[08000000]: 20000428 08000D71 08000DA3 08000DA7 08000DAB 08000DAF 08000DB3 00000000 
[08009540]: 47702000 68880001 00400840 20006088 B5384770 000D0004 F03068E0 60E040C0 
[08009560]: 2D01B2ED 68E0D104 5000F050 E00660E0 2D00B2ED 68E0D103 4080F050 203260E0 
[08009580]: FE7AF7FC BD322000 B530B40E 25000004 00052000 D2062D0F 0085EB14 F8C02100 
[080095A0]: 1C6D1104 6BA0E7F6 2000F450 980963A0 D1032800 F4506BA0 63A01000 6060F514 
[080095C0]: 60012100 6000F514 6100F514 60016809 00202103 F8B4F000 00202110 F88EF000 
[080095E0]: F0000020 F514F89D 21006000 F5146101 21006000 F5146141 F05F6000 618131FF 
[08009600]: 6000F514 61C12100 00052000 42859803 EB14D222 F5101045 68006010 D5072800 
[08009620]: 1045EB14 6010F510 4190F05F E0056001 1045EB14 6010F510 60012100 1045EB14 
[08009640]: 6010F510 61012100 1045EB14 6010F510 608121FF E7D91C6D 00052000 42859803 
[08009660]: EB14D222 F5101045 68006030 D5072800 1045EB14 6030F510 4190F05F E0056001 
[08009680]: 1045EB14 6030F510 60012100 1045EB14 6030F510 61012100 1045EB14 6030F510 
[080096A0]: 608121FF E7D91C6D 6000F514 F4306900 F5147080 61086100 61A02000 4080F07F 
[080096C0]: 69A06160 0010F050 69A061A0 19FCF8DF 61A04308 28009807 69A0D003 0008F050 
[080096E0]: 980961A0 D1052801 F04069A0 F0504080 61A00004 BC302000 FB10F85D 23000002 
[08009700]: F0500188 61100020 F8DF1C5B 428309C4 2003D301 6910E003 D4F50680 47702000 
[08009720]: 22000001 61082010 F8DF1C52 428209A4 2003D301 6908E003 D4F506C0 47702000 
[08009740]: F5120002 68006000 4308B2C9 6300F512 20006018 B4304770 78480002 D0012800 
[08009760]: 80C87808 280278C8 2000D101 78487108 D12E2801 6000F512 230169C0 4000F991 
[08009780]: B29B40A3 F5124318 61D86300 EB127808 F5101040 68006010 D4450400 EB127808 
[080097A0]: F5101040 780B6010 1343EB12 6310F513 688C681B 0D640564 EA5478CD 780D4485 
[080097C0]: 5485EA54 5480F044 4400F454 60034323 F512E02A 69C06000 F9912301 40A34000 
[080097E0]: 4003EA50 6300F512 780861D8 1040EB12 6030F510 04006800 7808D416 1040EB12 
[08009800]: 6030F510 EB12780B F5131343 681B6330 0564688C 78CD0D64 4485EA54 5480F044 
[08009820]: 4400F454 60034323 BC302000 B4104770 78480002 D1262801 6000F512 23016BC0 
[08009840]: 4000F991 B29B40A3 F5124398 63D86300 6000F512 230169C0 4000F991 B29B40A3 
[08009860]: F5124398 61D86300 EB127808 F5101040 780B6010 1343EB12 6310F513 F433681B 
[08009880]: 60034300 F512E025 6BC06000 F9912301 40A34000 4003EA30 6300F512 F51263D8 
[080098A0]: 69C06000 F9912301 40A34000 4003EA30 6300F512 780861D8 1040EB12 6030F510 
[080098C0]: EB12780B F5131343 681B6330 4300F433 20006003 4770BC10 0004B570 2600000D 
[080098E0]: 28017868 80E1F040 28006968 7828D12A 1040EB14 6010F510 EB147829 F5111141 
[08009900]: 69096110 41DCF36F 78286101 1040EB14 6010F510 EB147829 F5111141 69096110 
[08009920]: 2100F451 78286101 1040EB14 6010F510 EB147829 F5111141 69096110 04C90CC9 
[08009940]: E0626101 EB147828 F5101040 78296010 1141EB14 6110F511 0CC96909 610104C9 
[08009960]: EB147828 F5101040 78296010 1141EB14 6110F511 F36F6909 610141DC EB147828 
[08009980]: F5101040 78296010 1141EB14 6110F511 696A6909 189A68AB 68AB1E52 F2F3FBB2 
[080099A0]: 3730F8DF 42C2EA13 61014311 EB147828 F5101040 78296010 1141EB14 6110F511 
[080099C0]: 696A6909 0B520352 61014311 280178E8 7828D11B 1040EB14 6010F510 EB147829 
[080099E0]: F5111141 69096110 41C0F031 78286101 1040EB14 6010F510 EB147829 F5111141 
[08009A00]: 69096110 5100F051 78E86101 D00D2801 28006968 F514D00A 6B406000 F9952101 
[08009A20]: 40912000 F5144308 63486100 280178E8 F514D121 68806000 D40E05C0 EB147828 
[08009A40]: F5101040 78296010 1141EB14 6110F511 F0516809 60015100 7828E00D 1040EB14 
[08009A60]: 6010F510 EB147829 F5111141 68096110 5180F051 78286001 1040EB14 6010F510 
[08009A80]: EB147829 F5111141 68096110 4104F051 78E86001 F0402801 696B80A5 782AB29B 
[08009AA0]: 002068E9 F981F000 7828E09C 1040EB14 6030F510 EB147829 F5111141 69096130 
[08009AC0]: 04C90CC9 78286101 1040EB14 6030F510 EB147829 F5111141 69096130 41DCF36F 
[08009AE0]: 69686101 D11E2800 EB147828 F5101040 78296030 1141EB14 6130F511 68AA6909 
[08009B00]: 0B520352 61014311 EB147828 F5101040 78296030 1141EB14 6130F511 F4516909 
[08009B20]: 61012100 6968E02B 180868A9 68A91E40 F0F1FBB0 78280006 1040EB14 6030F510 
[08009B40]: EB147829 F5111141 69096130 F8DFB2B6 EA122584 431142C6 78286101 1040EB14 
[08009B60]: 6030F510 EB147829 F5111141 69096130 B2B668AA 03524372 43110B52 78E86101 
[08009B80]: D1212801 6000F514 05C06880 7828D40E 1040EB14 6030F510 EB147829 F5111141 
[08009BA0]: 68096130 5100F051 E00D6001 EB147828 F5101040 78296030 1141EB14 6130F511 
[08009BC0]: F0516809 60015180 EB147828 F5101040 78296030 1141EB14 6130F511 F0516809 
[08009BE0]: 60014104 BD702000 0002B410 28017848 808BF040 28006948 7808D12A 1040EB12 
[08009C00]: 6010F510 EB12780B F5131343 691B6310 43DCF36F 78086103 1040EB12 6010F510 
[08009C20]: EB12780B F5131343 691B6310 2300F453 78086103 1040EB12 6010F510 EB12780B 
[08009C40]: F5131343 691B6310 04DB0CDB E03F6103 EB127808 F5101040 780B6010 1343EB12 
[08009C60]: 6310F513 0CDB691B 610304DB EB127808 F5101040 780B6010 1343EB12 6310F513 
[08009C80]: F36F691B 610343DC 694B6888 D2014298 61486888 EB127808 F5101040 780B6010 
[08009CA0]: 1343EB12 6310F513 F453691B 61032300 EB127808 F5101040 780B6010 1343EB12 
[08009CC0]: 6310F513 694C691B 0B640364 61034323 28006948 F512D00A 6B406000 F9912301 
[08009CE0]: 40A34000 F5124318 63586300 EB127808 F5101040 780B6010 1343EB12 6310F513 
[08009D00]: F053681B 60034304 7808E04C 1040EB12 6030F510 EB12780B F5131343 691B6330 
[08009D20]: 04DB0CDB 78086103 1040EB12 6030F510 EB12780B F5131343 691B6330 43DCF36F 
[08009D40]: 69486103 D0012800 61486888 EB127808 F5101040 780B6030 1343EB12 6330F513 
[08009D60]: F453691B 61032300 EB127808 F5101040 780B6030 1343EB12 6330F513 688C691B 
[08009D80]: 0B640364 61034323 EB127808 F5101040 780B6030 1343EB12 6330F513 F053681B 
[08009DA0]: 60034304 BC102000 B4F04770 25000004 B29B2600 27041CD8 F0F7FB90 20000005 
[08009DC0]: 42AE0006 B2D2D20B 5080F44F 4002FB00 5080F510 6007680F 1D091C76 2000E7F1 
[08009DE0]: 4770BCF0 0003B430 21000008 1CD4B292 FB942504 2500F4F5 42A10029 F513D206 
[08009E00]: 682D5580 1C496005 E7F61D00 4770BC30 78480002 D1242801 EB127808 F5101040 
[08009E20]: 68006010 D40D2800 EB127808 F5101040 780B6010 1343EB12 6310F513 F033681B 
[08009E40]: 60034380 EB127808 F5101040 780B6010 1343EB12 6310F513 F453681B 60031300 
[08009E60]: 7808E023 1040EB12 6030F510 28006800 7808D40D 1040EB12 6030F510 EB12780B 
[08009E80]: F5131343 681B6330 4380F033 78086003 1040EB12 6030F510 EB12780B F5131343 
[08009EA0]: 681B6330 1300F453 20006003 00024770 28017848 7808D122 1040EB12 6010F510 
[08009EC0]: EB12780B F5131343 681B6310 1300F433 78C86003 D0022803 280278C8 7808D130 
[08009EE0]: 1040EB12 6010F510 EB12780B F5131343 681B6310 5380F053 E0216003 EB127808 
[08009F00]: F5101040 780B6030 1343EB12 6330F513 F433681B 60031300 280378C8 78C8D002 
[08009F20]: D10D2802 EB127808 F5101040 780B6030 1343EB12 6330F513 F053681B 60035380 
[08009F40]: 47702000 F5120002 68006000 60FEF430 6300F512 F5126018 68006000 010BB2C9 
[08009F60]: 63FEF413 F5124318 60186300 47702000 0004B510 6000F514 F0306840 F5140002 
[08009F80]: 60486100 F7FC2003 2000F977 B510BD10 F5140004 68406000 0002F050 6100F514 
[08009FA0]: 20036048 F968F7FC BD102000 20000001 0010694A 4010698A 00014770 F5112000 
[08009FC0]: 69926200 F5110010 69D26200 0C004010 00014770 F5112000 69926200 F5110010 
[08009FE0]: 69D26200 B2804010 00024770 B2C92000 1341EB12 6330F513 0018689B 6300F512 
[0800A000]: 4018695B B4304770 20000002 23002400 6500F512 002C692D 6500F512 002B6B6D 
[0800A020]: F501FA33 0501F015 14C5EA54 EB12B2C9 F5151541 68AD6510 00284025 4770BC30 
[0800A040]: F0106940 47700001 F5110001 68006010 02C00AC0 6210F511 F5116010 68806000 
[0800A060]: 0006F010 D1072804 6010F511 F0506800 F5110003 60106210 6000F511 F4506840 
[0800A080]: F5117080 60506200 47702000 F5120002 23006030 F5126103 69006030 2000F450 
[0800A0A0]: 6330F512 F5126118 69006030 0018F050 6330F512 F5126118 69006030 40C0F050 
[0800A0C0]: 6330F512 20006118 00004770 803C3800 00030D41 1FF80000 22000001 480C1C52 
[0800A0E0]: D3014282 E0122003 28006908 2000D5F6 69080002 0001F050 1C526108 42824804 
[0800A100]: 2003D301 6908E003 D4F607C0 47702000 00030D41 000FF010 280AB2C0 3030DA02 
[0800A120]: E001B2C0 B2C03037 4A454770 07D26812 4A44D510 40CA6812 D50B07D2 008AB2C9 
[0800A140]: 5200F1B2 2A006812 B2C9D0F8 F1B2008A 70105200 B5384770 000D0004 68004838 
[0800A160]: D50E07C0 68004837 07C040E8 7820D509 D0062800 B2C90029 F7FF7820 1C64FFD6 
[0800A180]: BD31E7F5 0004B538 482D000D 07C06800 482CD51B 40E86800 D51607C0 0920B2E4 
[0800A1A0]: FFB8F7FF B2C90029 F7FFB2C0 0020FFBE F7FFB2C0 0029FFAF B2C0B2C9 FFB5F7FF 
[0800A1C0]: B2C90029 F7FF2020 BD31FFB0 0004B538 481B000D 07C06800 481AD530 40E86800 
[0800A1E0]: D52B07C0 0B20B2A4 F7FFB2C0 0029FF93 B2C0B2C9 FF99F7FF 0A20B2A4 F7FFB2C0 
[0800A200]: 0029FF89 B2C0B2C9 FF8FF7FF 0920B2A4 F7FFB2C0 0029FF7F B2C0B2C9 FF85F7FF 
[0800A220]: B2C00020 FF76F7FF B2C90029 F7FFB2C0 0029FF7C 2020B2C9 FF77F7FF 0000BD31 
[0800A240]: E0000E80 E0000E00 2200B580 48064905 FA50F7FC 48044905 FA68F7FC F7FC4802 
[0800A260]: BD01FA72 200000CC 2000BC00 20000000 68124A07 0204F032 601A4B05 2901B2C9 
[0800A280]: BF30D101 BF40E002 BF20BF20 00004770 E000ED10 41F0E92D 0004B082 26002500 
[0800A2A0]: 78202700 F14007C0 F8DF8083 68000250 5080F050 1244F8DF F8DF6008 68000240 
[0800A2C0]: 5080F010 F8DD9000 F8DF8000 68000234 7080F450 1228F8DF F7FB6008 0005FFCA 
[0800A2E0]: 021CF8DF 05C06800 F7FBD406 1B40FFC2 D3F52865 E0FE2003 0208F8DF F4106800 
[0800A300]: 68617040 7140F411 D0514288 01F4F8DF F4306800 00067040 4000F44F F080FAB0 
[0800A320]: 11E4F8DF F8412201 F44F2020 FAB04000 F8DFF080 220011D4 2020F841 01C4F8DF 
[0800A340]: 07B06006 F7FBD52A 0005FF94 4080F05F F080FAB0 4180F05F F181FAB1 0140F051 
[0800A360]: 0949B2C9 2902B2C9 F8DFD103 68000198 F8DFE002 68000198 4180F05F F181FAB1 
[0800A380]: 011FF011 07C040C8 F7FBD408 1B40FF72 3189F241 D3D94288 E0AC2003 0164F8DF 
[0800A3A0]: F4306800 68617040 F8DF4308 60081158 07807820 F8DFD509 68000158 4040F430 
[0800A3C0]: 430868A1 1148F8DF 78206008 D5090740 0140F8DF F4306800 68E13000 F8DF4308 
[0800A3E0]: 60081134 07007820 F8DFD509 68000128 2080F430 43086921 1118F8DF F8DF6008 
[0800A400]: 68000114 D4040380 0108F8DF 03406800 2001D501 2F010007 F8DFD15F 680000FC 
[0800A420]: D45000C0 00F0F8DF 01406800 F8DFD509 680000E4 00F0F010 428869A1 2001D001 
[0800A440]: F8DFE059 680000D0 00F0F030 430869A1 10C0F8DF F8DF6008 680000BC 4070F430 
[0800A460]: 43086961 10ACF8DF 20086008 F080FAB0 10A8F8DF F8412201 F7FB2020 0005FEFA 
[0800A480]: FAB02004 F050F080 B2C00020 B2C00940 D1032801 0080F8DF E0056800 FAB02004 
[0800A4A0]: F8DFF180 68000068 FAB12104 F011F181 40C8011F D41007C0 FEDBF7FB 28651B40 
[0800A4C0]: 2003D3DE F8DFE017 6800004C 4070F410 42886961 2001D001 7820E00D D50906C0 
[0800A4E0]: 002CF8DF F4306800 69E10080 F8DF4308 60081020 E8BD2000 000081F6 4002101C 
[0800A500]: 40007000 40021020 42420400 40021024 40021004 4002102C 40021000 42420000 
[0800A520]: 0004B510 D1012C00 E0142001 0039F894 D1052800 F8842000 00200038 F8E8F7FD 
[0800A540]: F8842002 1D210039 F0006820 2001F814 0039F884 BD102000 68080001 F05068C0 
[0800A560]: 680A0001 680860D0 F0506800 680A0001 20006010 22004770 001A6803 42984B19 
[0800A580]: F1B0D00B D0084F80 42984B17 4B17D005 D0024298 42984B16 F032D103 684B0270 
[0800A5A0]: 4B10431A D00B4298 4F80F1B0 4B0ED008 D0054298 42984B0D 4B0DD002 D1034298 
[0800A5C0]: 7240F432 431A68CB 688B6002 680B62C3 4B046283 D1014298 6303690B 61432301 
[0800A5E0]: 00004770 40012C00 40000400 40000800 40000C00 68094977 D50D07C9 68094976 
[0800A600]: D50907C9 4160F05F 29006809 BF00D101 F05FE7F8 70084160 B5384770 000D0004 
[0800A620]: 22022340 00202102 FA9AF7FB 22022340 00202101 FA94F7FB 22022340 00202182 
[0800A640]: FA8EF7FB 22022340 00202181 FA88F7FB F7F92001 2340FB77 21024A60 F7FB0020 
[0800A660]: 2340FAEF 21014A5E F7FB0020 2000FAE9 B538BD32 000D0004 00202102 FA81F7FB 
[0800A680]: 00202101 FA7DF7FB 00202182 FA79F7FB 00202181 FA75F7FB 0218F8D4 D0062800 
[0800A6A0]: 0218F8D4 FAE6F7FB F8C42000 20000218 B538BD32 000D0004 F0107828 D1260F60 
[0800A6C0]: 28017868 2052D122 FF94F7FF F7FF7928 200DFF91 FF8EF7FF F7FF200A 88A9FF8B 
[0800A6E0]: 0020B2C9 FA58F7FB B2C988A9 F7FB0020 2340FA48 88A92202 0020B2C9 FA30F7FB 
[0800A700]: 28817928 2001D102 FB1CF7F9 2000E7FF 0002BD32 2901B2C9 4832D105 70032300 
[0800A720]: 23004831 B2C97003 D1022902 2300482F 20007003 B5704770 000D0004 2D01B2ED 
[0800A740]: 0029D11F 0020B2C9 FA8AF7FB 2E0D0006 2000D302 FEF4F7F8 D3022E1A F7F8200D 
[0800A760]: 2E27FEEF 201AD302 FEEAF7F8 D3022E34 F7F82027 2340FEE5 21014A19 F7FB0020 
[0800A780]: B2EDFA5F D10E2D02 B2C90029 F7FB0020 0006FA67 F7F80030 2340F83D 21024A0F 
[0800A7A0]: F7FB0020 2000FA4D 0001BD70 8008202E 4770480F 202E0001 480E8008 00014770 
[0800A7C0]: 8008202E 4770480C 200A0001 480B8008 00004770 E0000E80 E0000E00 2000C470 
[0800A7E0]: 2000C430 2000C6FF 2000C701 2000C700 2000003C 2000006C 2000009C 200000FC 
[0800A800]: 20120002 482E8008 00024770 80082004 4770482C 0004B538 B2E4000D D1052C00 
[0800A820]: 4929002A F7FE4829 E004FDFF 4926002A F7FE4826 4824FDF9 B538BD32 000D0004 
[0800A840]: 4921002A F7FE4822 481FFDEF B538BD32 000D0004 2C00B2E4 002AD105 481D491A 
[0800A860]: FDE2F7FE 002AE004 481A4917 FDDCF7FE BD324815 0004B538 B2E4000D D1052C00 
[0800A880]: 4911002A F7FE4814 E004FDCF 490E002A F7FE4811 480CFDC9 B538BD32 000D0004 
[0800A8A0]: 2C00B2E4 002AD105 480C4907 FDBCF7FE 002AE004 48094904 FDB6F7FE BD324802 
[0800A8C0]: 200000E8 20000120 2000BE24 0800AB18 0800AA60 0800AAD0 0800AB24 0800AAE0 
[0800A8E0]: F7FBB580 BD01FCC0 481EB580 FAADF7FB B580BD01 F7FB481B BD01FAA8 4819B580 
[0800A900]: FAA3F7FB B580BD01 F7FB4816 BD01FA9E 4815B580 60012100 F7FD4814 BD01F860 
[0800A920]: 21004813 48136001 1C406800 60084911 B5804770 F7FB4810 BD01FA88 480EB580 
[0800A940]: FA83F7FB B580BD01 F7FB480B BD01FA7E 4809B580 FA79F7FB B580BD01 F7FC4807 
[0800A960]: BD01F902 2000C530 40000010 2000C570 40001010 2000C6CC 2000C4F0 2000B858 
[0800A980]: 6800481B 0001F050 60084919 68004819 40084919 60084917 68004815 40084917 
[0800A9A0]: 60084913 68004812 2080F430 60084910 68004810 00FEF430 6008490E 6800480C 
[0800A9C0]: 50A0F030 6008490A F45F480D 6001017F 2100480C 480C6001 6100F05F 480B6001 
[0800A9E0]: 7140F44F 48086001 60014909 00004770 40021000 40021004 F0FF0000 FEF6FFFF 
[0800AA00]: 40021008 4002102C E000ED08 E0042004 08002000 4907B510 31184479 447C4C06 
[0800AA20]: E0043416 1D08680A 47881851 42A14601 BD10D1F8 00000008 00000028 FFFFB247 
[0800AA40]: 0000C5F0 20000128 00000000 FFFFA27B 00000128 00000218 20000000 00000000 
[0800AA60]: 6F6D6944 694D206E 656F7263 7463656C 696E6F72 00007363 F809F000 D0012800 
[0800AA80]: FFC8F7FF F7FC2000 F000FE95 2001F802 F0004770 0000B801 46384607 F802F000 
[0800AAA0]: 0000E7FB 20184901 E7FBBEAB 00020026 04030201 08070605 0C0B0A09 100F0E0D 
[0800AAC0]: 00000000 04030201 04030201 09080706 30303030 30303030 30303030 00000000 
[0800AAE0]: 53444355 746E4920 61667265 00006563 47804801 47004801 0800A981 0800AB31 
[0800AB00]: 63736944 63656E6F 00000074 05040000 09080706 0D000000 53444355 73795320 
[0800AB20]: 006D6574 53444355 6E6F4320 00676966 46C046C0 46C046C0 FF9EF7FF 10008000 
[0800AB40]: 28009000 20425355 00000000 72757073 00006F69 204F5045 00000000 20495045 
[0800AB60]: 00000000 75736552 0000656D 70737553 00000000 65736552 00000074 6D756E45 
[0800AB80]: 00000000 6E6E6F43 00746365 BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800ABA0]: BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800ABC0]: BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800ABE0]: BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800AC00]: BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800AC20]: BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800AC40]: BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF BFFEF7FF 
[0800AC60]: BFFEF7FF BFFEF7FF BFFEF7FF 0800A61B 0800A673 0800A6B3 00000000 00000000 
[0800AC80]: 0800A713 0800A737 00000000 00000000 00000000 0800A7AB 0800A7B5 0800A7BF 
[0800ACA0]: 0800A7C9 00000000 002E0209 C0040101 00040932 00FF0200 05070500 02000281 
[0800ACC0]: 01050700 00020002 02820507 07000200 00020205 00000002 002E0209 C0040101 
[0800ACE0]: 00040932 00FF0400 05070500 00400282 02050700 00004002 02810507 07000040 
[0800AD00]: 40020105 00000000 002E0709 C0040101 00040932 00FF0200 05070500 00400281 
[0800AD20]: 01050700 00004002 02820507 07000040 40020205 00000000 0800A801 0800A80B 
[0800AD40]: 0800A83B 0800A815 0800A84F 0800A875 0800A89B 02000112 40000000 12340483 
[0800AD60]: 02010310 00000103 0200060A 40000000 00000001 0833D803 AA556130 000007FF 
[0800AD80]: 000007FF 0006969A 044AA200 04090304 0000010D FFFFFFFF FFFFFFFF FFFFFFFF 
[0800ADA0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800ADC0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800ADE0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AE00]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AE20]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AE40]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AE60]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AE80]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AEA0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AEC0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AEE0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AF00]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AF20]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AF40]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AF60]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AF80]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AFA0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AFC0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800AFE0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B000]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B020]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B040]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B060]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B080]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B0A0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B0C0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B0E0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B100]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B120]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B140]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B160]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B180]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B1A0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B1C0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B1E0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B200]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B220]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B240]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B260]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B280]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B2A0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B2C0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B2E0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B300]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B320]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B340]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B360]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B380]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
[0800B3A0]: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
